Running: demo_modelassesment1
Full GP model with Gaussian noise model
 MAP estimate for the parameters
Iter    1  f(x)  262.92782  Scale 1.0e+01
Iter    2  f(x)   87.59203  Scale 5.0e+00
Iter    3  f(x)   83.05425  Scale 2.5e+00
Iter    4  f(x)   57.09838  Scale 1.2e+00
Iter    5  f(x)   50.75986  Scale 6.2e-01
Iter    6  f(x)   46.61843  Scale 3.1e-01
Iter    7  f(x)   45.58404  Scale 1.6e-01
Iter    8  f(x)   44.89349  Scale 7.8e-02
Iter    9  f(x)   44.64585  Scale 3.9e-02
Iter   10  f(x)   44.56150  Scale 2.0e-02
Iter   11  f(x)   44.49639  Scale 9.8e-03
Iter   12  f(x)   44.37554  Scale 4.9e-03
Iter   13  f(x)   44.31664  Scale 2.4e-03
Iter   14  f(x)   44.30011  Scale 1.2e-03
Iter   15  f(x)   44.17708  Scale 6.1e-04
Iter   16  f(x)   44.16804  Scale 3.1e-04
Iter   17  f(x)   44.16622  Scale 1.5e-04
Iter   18  f(x)   44.16564  Scale 7.6e-05
TolFun reached
 MAP estimate for the parameters - k-fold-CV
 MCMC integration over the parameters
 cycle  etr      slsrej  
   93  48.377  sls  
   94  45.585  sls  
   95  44.454  sls  
   96  44.419  sls  
   97  44.399  sls  
   98  44.749  sls  
   99  45.024  sls  
  100  46.073  sls  
  101  45.739  sls  
  102  48.408  sls  
  103  46.035  sls  
  104  45.958  sls  
  105  46.593  sls  
  106  46.226  sls  
  107  46.241  sls  
  108  46.493  sls  
  109  51.471  sls  
  110  48.770  sls  
  111  50.216  sls  
  112  50.117  sls  
  113  45.324  sls  
  114  45.433  sls  
  115  45.136  sls  
  116  44.622  sls  
  117  45.144  sls  
  118  47.911  sls  
  119  47.866  sls  
  120  48.356  sls  
  121  46.348  sls  
  122  46.944  sls  
  123  49.237  sls  
  124  47.912  sls  
  125  48.174  sls  
  126  46.172  sls  
  127  45.097  sls  
  128  45.494  sls  
  129  44.588  sls  
  130  44.540  sls  
  131  47.387  sls  
  132  44.763  sls  
  133  45.455  sls  
  134  45.164  sls  
  135  46.032  sls  
  136  45.106  sls  
  137  45.287  sls  
  138  45.489  sls  
  139  47.046  sls  
  140  45.043  sls  
  141  44.657  sls  
  142  44.564  sls  
  143  45.818  sls  
  144  45.756  sls  
  145  46.729  sls  
  146  46.768  sls  
  147  47.928  sls  
  148  46.959  sls  
  149  44.917  sls  
  150  45.699  sls  
  151  45.270  sls  
  152  45.489  sls  
  153  44.788  sls  
  154  45.200  sls  
  155  47.595  sls  
  156  45.925  sls  
  157  47.094  sls  
  158  47.551  sls  
  159  50.486  sls  
  160  44.583  sls  
  161  44.586  sls  
  162  44.368  sls  
  163  45.128  sls  
  164  48.384  sls  
  165  47.786  sls  
  166  45.683  sls  
  167  44.964  sls  
  168  45.992  sls  
  169  46.895  sls  
  170  44.490  sls  
  171  44.789  sls  
  172  46.420  sls  
  173  47.562  sls  
  174  45.557  sls  
  175  44.581  sls  
  176  44.853  sls  
  177  44.774  sls  
  178  44.389  sls  
  179  45.564  sls  
  180  45.860  sls  
  181  45.381  sls  
  182  44.967  sls  
  183  45.667  sls  
  184  46.173  sls  
  185  46.974  sls  
  186  49.872  sls  
  187  49.652  sls  
  188  45.908  sls  
  189  46.103  sls  
  190  46.337  sls  
  191  45.753  sls  
  192  44.529  sls  
  193  45.660  sls  
  194  45.889  sls  
  195  45.798  sls  
  196  45.360  sls  
  197  45.482  sls  
  198  45.431  sls  
  199  45.089  sls  
  200  45.606  sls  
  201  45.516  sls  
  202  44.757  sls  
  203  44.477  sls  
  204  45.067  sls  
  205  45.846  sls  
  206  46.920  sls  
  207  47.120  sls  
  208  48.301  sls  
  209  45.000  sls  
  210  44.563  sls  
  211  45.251  sls  
  212  45.426  sls  
  213  45.488  sls  
  214  44.967  sls  
  215  45.181  sls  
  216  44.988  sls  
  217  44.940  sls  
  218  46.613  sls  
  219  47.555  sls  
  220  45.049  sls  
  221  45.142  sls  
 MCMC integration over the parameters - k-fold-CV
 cycle  etr      slsrej  
    2  48.894  sls  
    3  48.492  sls  
    4  47.923  sls  
    5  47.496  sls  
    6  48.208  sls  
    7  47.103  sls  
    8  47.550  sls  
    9  46.701  sls  
   10  47.678  sls  
   11  47.410  sls  
   12  46.678  sls  
   13  47.244  sls  
   14  47.537  sls  
   15  47.249  sls  
   16  49.475  sls  
   17  50.305  sls  
   18  46.804  sls  
   19  47.015  sls  
   20  47.365  sls  
   21  48.476  sls  
   22  48.909  sls  
   23  48.519  sls  
   24  49.319  sls  
   25  52.263  sls  
   26  49.466  sls  
   27  49.453  sls  
   28  47.450  sls  
   29  48.590  sls  
   30  50.092  sls  
   31  46.822  sls  
   32  48.564  sls  
   33  48.718  sls  
   34  49.415  sls  
   35  46.965  sls  
   36  46.911  sls  
   37  47.727  sls  
   38  47.945  sls  
   39  47.920  sls  
   40  47.871  sls  
   41  47.047  sls  
   42  47.334  sls  
   43  46.391  sls  
   44  46.389  sls  
   45  48.172  sls  
   46  47.975  sls  
   47  46.816  sls  
   48  46.441  sls  
   49  48.606  sls  
   50  48.393  sls  
   51  51.040  sls  
 cycle  etr      slsrej  
    2  46.571  sls  
    3  47.123  sls  
    4  48.439  sls  
    5  46.353  sls  
    6  46.671  sls  
    7  47.893  sls  
    8  50.014  sls  
    9  50.638  sls  
   10  46.907  sls  
   11  46.672  sls  
   12  48.769  sls  
   13  47.771  sls  
   14  48.105  sls  
   15  47.888  sls  
   16  51.671  sls  
   17  50.528  sls  
   18  49.493  sls  
   19  47.953  sls  
   20  48.040  sls  
   21  48.273  sls  
   22  49.536  sls  
   23  47.739  sls  
   24  47.090  sls  
   25  47.387  sls  
   26  47.680  sls  
   27  48.146  sls  
   28  48.703  sls  
   29  51.134  sls  
   30  46.945  sls  
   31  47.940  sls  
   32  46.336  sls  
   33  47.401  sls  
   34  47.376  sls  
   35  49.389  sls  
   36  48.175  sls  
   37  48.642  sls  
   38  46.477  sls  
   39  46.144  sls  
   40  47.595  sls  
   41  49.449  sls  
   42  47.810  sls  
   43  46.605  sls  
   44  48.640  sls  
   45  52.262  sls  
   46  50.416  sls  
   47  53.484  sls  
   48  52.275  sls  
   49  46.809  sls  
   50  46.661  sls  
   51  47.220  sls  
 cycle  etr      slsrej  
    2  47.198  sls  
    3  47.802  sls  
    4  47.379  sls  
    5  47.820  sls  
    6  48.631  sls  
    7  50.909  sls  
    8  49.412  sls  
    9  49.163  sls  
   10  47.308  sls  
   11  47.234  sls  
   12  48.215  sls  
   13  48.539  sls  
   14  48.085  sls  
   15  47.171  sls  
   16  48.263  sls  
   17  47.901  sls  
   18  48.307  sls  
   19  47.963  sls  
   20  47.035  sls  
   21  48.331  sls  
   22  50.828  sls  
   23  47.640  sls  
   24  48.186  sls  
   25  48.758  sls  
   26  47.530  sls  
   27  48.127  sls  
   28  47.480  sls  
   29  48.295  sls  
   30  49.405  sls  
   31  49.279  sls  
   32  47.569  sls  
   33  48.778  sls  
   34  48.671  sls  
   35  48.183  sls  
   36  46.815  sls  
   37  47.554  sls  
   38  47.294  sls  
   39  47.686  sls  
   40  47.781  sls  
   41  46.902  sls  
   42  46.662  sls  
   43  47.724  sls  
   44  49.400  sls  
   45  48.764  sls  
   46  49.806  sls  
   47  51.539  sls  
   48  52.817  sls  
   49  50.949  sls  
   50  47.514  sls  
   51  48.188  sls  
 cycle  etr      slsrej  
    2  43.789  sls  
    3  44.843  sls  
    4  45.476  sls  
    5  44.280  sls  
    6  43.507  sls  
    7  43.588  sls  
    8  44.095  sls  
    9  43.876  sls  
   10  43.720  sls  
   11  43.656  sls  
   12  44.239  sls  
   13  49.720  sls  
   14  45.669  sls  
   15  48.185  sls  
   16  47.983  sls  
   17  45.400  sls  
   18  44.750  sls  
   19  44.425  sls  
   20  46.956  sls  
   21  49.068  sls  
   22  49.391  sls  
   23  46.867  sls  
   24  45.998  sls  
   25  43.715  sls  
   26  44.630  sls  
   27  44.319  sls  
   28  44.118  sls  
   29  45.041  sls  
   30  46.119  sls  
   31  45.443  sls  
   32  45.341  sls  
   33  44.120  sls  
   34  43.958  sls  
   35  45.015  sls  
   36  43.990  sls  
   37  43.604  sls  
   38  44.002  sls  
   39  43.834  sls  
   40  44.509  sls  
   41  43.864  sls  
   42  45.173  sls  
   43  46.811  sls  
   44  45.068  sls  
   45  46.336  sls  
   46  44.977  sls  
   47  44.899  sls  
   48  46.752  sls  
   49  44.379  sls  
   50  46.492  sls  
   51  46.269  sls  
 cycle  etr      slsrej  
    2  46.067  sls  
    3  46.147  sls  
    4  46.554  sls  
    5  48.228  sls  
    6  46.077  sls  
    7  46.033  sls  
    8  47.540  sls  
    9  46.757  sls  
   10  46.428  sls  
   11  46.526  sls  
   12  46.023  sls  
   13  46.764  sls  
   14  49.210  sls  
   15  47.761  sls  
   16  47.601  sls  
   17  46.174  sls  
   18  47.908  sls  
   19  45.771  sls  
   20  48.782  sls  
   21  47.701  sls  
   22  47.987  sls  
   23  48.200  sls  
   24  49.060  sls  
   25  49.890  sls  
   26  48.215  sls  
   27  48.057  sls  
   28  47.140  sls  
   29  46.196  sls  
   30  46.559  sls  
   31  46.276  sls  
   32  46.488  sls  
   33  47.283  sls  
   34  47.842  sls  
   35  50.540  sls  
   36  46.945  sls  
   37  46.901  sls  
   38  48.782  sls  
   39  47.479  sls  
   40  46.086  sls  
   41  46.576  sls  
   42  46.137  sls  
   43  46.114  sls  
   44  46.241  sls  
   45  46.286  sls  
   46  46.543  sls  
   47  47.049  sls  
   48  47.959  sls  
   49  49.439  sls  
   50  46.329  sls  
   51  47.756  sls  
 cycle  etr      slsrej  
    2  49.269  sls  
    3  48.095  sls  
    4  47.814  sls  
    5  48.018  sls  
    6  47.570  sls  
    7  47.937  sls  
    8  47.925  sls  
    9  47.887  sls  
   10  48.316  sls  
   11  47.736  sls  
   12  47.559  sls  
   13  49.396  sls  
   14  49.614  sls  
   15  51.058  sls  
   16  54.768  sls  
   17  57.865  sls  
   18  56.580  sls  
   19  57.697  sls  
   20  52.240  sls  
   21  50.329  sls  
   22  50.017  sls  
   23  49.974  sls  
   24  48.580  sls  
   25  48.630  sls  
   26  51.206  sls  
   27  52.525  sls  
   28  49.276  sls  
   29  48.265  sls  
   30  48.124  sls  
   31  48.542  sls  
   32  48.812  sls  
   33  48.947  sls  
   34  50.675  sls  
   35  50.299  sls  
   36  47.829  sls  
   37  48.043  sls  
   38  49.125  sls  
   39  48.235  sls  
   40  48.296  sls  
   41  47.550  sls  
   42  47.714  sls  
   43  47.999  sls  
   44  49.087  sls  
   45  48.172  sls  
   46  48.786  sls  
   47  47.289  sls  
   48  48.206  sls  
   49  49.551  sls  
   50  48.013  sls  
   51  52.157  sls  
 cycle  etr      slsrej  
    2  45.503  sls  
    3  46.518  sls  
    4  47.271  sls  
    5  45.346  sls  
    6  45.831  sls  
    7  46.123  sls  
    8  50.691  sls  
    9  48.503  sls  
   10  48.166  sls  
   11  47.217  sls  
   12  47.061  sls  
   13  48.578  sls  
   14  48.386  sls  
   15  46.168  sls  
   16  46.906  sls  
   17  52.007  sls  
   18  45.751  sls  
   19  46.083  sls  
   20  46.048  sls  
   21  47.095  sls  
   22  45.783  sls  
   23  46.163  sls  
   24  45.135  sls  
   25  45.580  sls  
   26  46.575  sls  
   27  47.834  sls  
   28  46.038  sls  
   29  46.715  sls  
   30  46.113  sls  
   31  48.179  sls  
   32  47.472  sls  
   33  48.106  sls  
   34  47.893  sls  
   35  45.480  sls  
   36  45.604  sls  
   37  45.780  sls  
   38  45.719  sls  
   39  45.675  sls  
   40  45.344  sls  
   41  46.062  sls  
   42  46.615  sls  
   43  47.933  sls  
   44  47.361  sls  
   45  47.995  sls  
   46  47.046  sls  
   47  47.859  sls  
   48  49.105  sls  
   49  47.589  sls  
   50  45.172  sls  
   51  45.794  sls  
 cycle  etr      slsrej  
    2  42.296  sls  
    3  44.249  sls  
    4  44.291  sls  
    5  45.359  sls  
    6  45.245  sls  
    7  42.300  sls  
    8  42.578  sls  
    9  43.026  sls  
   10  42.282  sls  
   11  43.482  sls  
   12  41.950  sls  
   13  42.266  sls  
   14  48.420  sls  
   15  42.544  sls  
   16  42.754  sls  
   17  41.960  sls  
   18  42.105  sls  
   19  43.340  sls  
   20  41.746  sls  
   21  41.972  sls  
   22  45.197  sls  
   23  46.104  sls  
   24  44.885  sls  
   25  43.144  sls  
   26  45.672  sls  
   27  44.509  sls  
   28  45.133  sls  
   29  42.896  sls  
   30  44.529  sls  
   31  42.786  sls  
   32  42.296  sls  
   33  41.668  sls  
   34  42.041  sls  
   35  42.388  sls  
   36  42.719  sls  
   37  42.816  sls  
   38  41.583  sls  
   39  41.618  sls  
   40  44.366  sls  
   41  45.724  sls  
   42  42.626  sls  
   43  42.563  sls  
   44  43.098  sls  
   45  42.975  sls  
   46  43.935  sls  
   47  41.730  sls  
   48  41.752  sls  
   49  43.390  sls  
   50  42.116  sls  
   51  43.685  sls  
 cycle  etr      slsrej  
    2  47.907  sls  
    3  48.134  sls  
    4  47.312  sls  
    5  51.510  sls  
    6  48.373  sls  
    7  48.054  sls  
    8  49.063  sls  
    9  48.606  sls  
   10  48.334  sls  
   11  48.153  sls  
   12  48.251  sls  
   13  50.187  sls  
   14  50.663  sls  
   15  48.678  sls  
   16  50.009  sls  
   17  50.770  sls  
   18  47.712  sls  
   19  47.305  sls  
   20  48.594  sls  
   21  47.735  sls  
   22  47.772  sls  
   23  47.394  sls  
   24  48.271  sls  
   25  48.781  sls  
   26  47.560  sls  
   27  47.256  sls  
   28  47.744  sls  
   29  50.759  sls  
   30  49.070  sls  
   31  48.920  sls  
   32  49.842  sls  
   33  49.860  sls  
   34  48.917  sls  
   35  48.568  sls  
   36  48.877  sls  
   37  48.411  sls  
   38  48.522  sls  
   39  47.582  sls  
   40  48.946  sls  
   41  48.406  sls  
   42  48.056  sls  
   43  48.429  sls  
   44  48.328  sls  
   45  49.056  sls  
   46  49.602  sls  
   47  48.662  sls  
   48  47.372  sls  
   49  48.400  sls  
   50  48.340  sls  
   51  48.754  sls  
 cycle  etr      slsrej  
    2  45.755  sls  
    3  47.129  sls  
    4  47.665  sls  
    5  45.927  sls  
    6  46.684  sls  
    7  46.185  sls  
    8  46.180  sls  
    9  46.127  sls  
   10  45.748  sls  
   11  46.968  sls  
   12  46.454  sls  
   13  47.821  sls  
   14  46.390  sls  
   15  47.461  sls  
   16  46.680  sls  
   17  45.767  sls  
   18  46.568  sls  
   19  46.010  sls  
   20  46.799  sls  
   21  47.380  sls  
   22  47.291  sls  
   23  47.272  sls  
   24  46.817  sls  
   25  46.521  sls  
   26  47.095  sls  
   27  46.428  sls  
   28  46.347  sls  
   29  46.049  sls  
   30  47.537  sls  
   31  47.087  sls  
   32  47.306  sls  
   33  47.358  sls  
   34  45.886  sls  
   35  46.680  sls  
   36  51.062  sls  
   37  49.778  sls  
   38  48.832  sls  
   39  48.903  sls  
   40  49.123  sls  
   41  48.933  sls  
   42  48.437  sls  
   43  47.295  sls  
   44  47.361  sls  
   45  47.561  sls  
   46  49.163  sls  
   47  47.957  sls  
   48  47.737  sls  
   49  48.842  sls  
   50  46.548  sls  
   51  47.056  sls  
 Grid integration over the parameters
 Grid integration over the parameters - k-fold-CV
GP with FIC sparse approximation

gp_fic = 

            type: 'FIC'
             lik: [1x1 struct]
              cf: {[1x1 struct]}
    infer_params: 'covariance+likelihood'
    jitterSigma2: 1.0000e-06
             X_u: [36x2 double]
            nind: 36
               p: [1x1 struct]

 MAP estimate for the parameters
Iter    1  f(x)  270.35833  Scale 1.0e+01
Iter    2  f(x)   88.96902  Scale 5.0e+00
Iter    3  f(x)   80.50146  Scale 2.5e+00
Iter    4  f(x)   56.76124  Scale 1.2e+00
Iter    5  f(x)   53.46413  Scale 6.2e-01
Iter    6  f(x)   46.79435  Scale 3.1e-01
Iter    7  f(x)   45.02557  Scale 1.6e-01
Iter    8  f(x)   44.78672  Scale 7.8e-02
Iter    9  f(x)   44.68615  Scale 3.9e-02
Iter   10  f(x)   43.89811  Scale 2.0e-02
Iter   11  f(x)   43.24570  Scale 9.8e-03
Iter   12  f(x)   42.68988  Scale 4.9e-03
Iter   13  f(x)   42.61924  Scale 2.4e-03
Iter   14  f(x)   42.57681  Scale 1.2e-03
Iter   15  f(x)   42.56832  Scale 6.1e-04
Iter   16  f(x)   42.54308  Scale 3.1e-04
Iter   17  f(x)   42.53987  Scale 1.5e-04
Iter   18  f(x)   42.53146  Scale 7.6e-05
Iter   19  f(x)   42.52267  Scale 3.8e-05
Iter   20  f(x)   42.51968  Scale 1.9e-05
Iter   21  f(x)   42.51752  Scale 9.5e-06
Iter   22  f(x)   42.51080  Scale 4.8e-06
Iter   23  f(x)   42.50563  Scale 2.4e-06
Iter   24  f(x)   42.50429  Scale 1.2e-06
Iter   25  f(x)   42.50361  Scale 6.0e-07
TolFun reached

n =

   225

 MAP estimate for the parameters - k-fold-CV
 MCMC integration over the parameters
 cycle  etr      slsrej  
    2  43.133  sls  
    3  45.448  sls  
    4  44.120  sls  
    5  46.206  sls  
    6  45.315  sls  
    7  45.226  sls  
    8  43.904  sls  
    9  47.325  sls  
   10  47.642  sls  
   11  46.376  sls  
   12  43.994  sls  
   13  43.605  sls  
   14  42.718  sls  
   15  45.507  sls  
   16  45.135  sls  
   17  43.367  sls  
   18  45.749  sls  
   19  44.798  sls  
   20  43.105  sls  
   21  43.896  sls  
   22  43.445  sls  
   23  46.228  sls  
   24  44.246  sls  
   25  43.773  sls  
   26  42.925  sls  
   27  44.201  sls  
   28  44.397  sls  
   29  44.087  sls  
   30  43.922  sls  
   31  45.299  sls  
   32  44.344  sls  
   33  42.758  sls  
   34  42.768  sls  
   35  43.297  sls  
   36  44.869  sls  
   37  44.716  sls  
   38  45.370  sls  
   39  44.551  sls  
   40  45.253  sls  
   41  44.155  sls  
   42  43.546  sls  
   43  43.551  sls  
   44  44.998  sls  
   45  43.089  sls  
   46  42.676  sls  
   47  43.188  sls  
   48  44.176  sls  
   49  45.387  sls  
   50  44.708  sls  
   51  44.718  sls  
   52  43.229  sls  
   53  42.566  sls  
   54  43.128  sls  
   55  44.214  sls  
   56  44.585  sls  
   57  46.649  sls  
   58  45.836  sls  
   59  45.632  sls  
   60  44.843  sls  
   61  46.753  sls  
   62  48.266  sls  
   63  48.680  sls  
   64  47.543  sls  
   65  43.470  sls  
   66  43.364  sls  
   67  43.522  sls  
   68  46.242  sls  
   69  45.216  sls  
   70  46.252  sls  
   71  48.043  sls  
   72  48.654  sls  
   73  46.179  sls  
   74  48.935  sls  
   75  52.380  sls  
   76  50.244  sls  
   77  49.165  sls  
   78  49.717  sls  
   79  47.950  sls  
   80  48.929  sls  
   81  45.967  sls  
   82  46.113  sls  
   83  45.201  sls  
   84  42.819  sls  
   85  44.660  sls  
   86  43.820  sls  
   87  44.340  sls  
   88  45.239  sls  
   89  44.558  sls  
   90  45.245  sls  
   91  45.502  sls  
   92  43.403  sls  
   93  44.050  sls  
   94  44.447  sls  
   95  44.569  sls  
   96  44.195  sls  
   97  43.501  sls  
   98  43.334  sls  
   99  43.144  sls  
  100  43.813  sls  
  101  43.528  sls  
  102  44.604  sls  
  103  46.983  sls  
  104  45.925  sls  
  105  45.906  sls  
  106  45.888  sls  
  107  43.028  sls  
  108  43.052  sls  
  109  46.915  sls  
  110  47.285  sls  
  111  44.101  sls  
  112  43.718  sls  
  113  43.384  sls  
  114  43.685  sls  
  115  43.587  sls  
  116  42.752  sls  
  117  43.774  sls  
  118  43.044  sls  
  119  43.646  sls  
  120  43.664  sls  
  121  43.750  sls  
  122  46.286  sls  
  123  45.367  sls  
  124  45.192  sls  
  125  43.080  sls  
  126  43.994  sls  
  127  45.935  sls  
  128  43.092  sls  
  129  43.553  sls  
  130  43.315  sls  
  131  43.751  sls  
  132  43.247  sls  
  133  45.137  sls  
  134  45.595  sls  
  135  44.240  sls  
  136  44.224  sls  
  137  43.357  sls  
  138  44.341  sls  
  139  46.686  sls  
  140  45.968  sls  
  141  47.164  sls  
  142  45.782  sls  
  143  44.615  sls  
  144  47.051  sls  
  145  47.241  sls  
  146  47.664  sls  
  147  50.679  sls  
  148  47.004  sls  
  149  48.987  sls  
  150  47.430  sls  
  151  46.145  sls  
  152  43.532  sls  
  153  43.546  sls  
  154  43.052  sls  
  155  45.123  sls  
  156  45.459  sls  
  157  45.921  sls  
  158  43.616  sls  
  159  42.823  sls  
  160  43.173  sls  
  161  44.228  sls  
  162  45.019  sls  
  163  44.400  sls  
  164  44.016  sls  
  165  43.723  sls  
  166  44.686  sls  
  167  44.319  sls  
  168  43.531  sls  
  169  45.012  sls  
  170  44.002  sls  
  171  44.941  sls  
  172  45.148  sls  
  173  47.955  sls  
  174  50.197  sls  
  175  45.505  sls  
  176  44.573  sls  
  177  49.108  sls  
  178  46.991  sls  
  179  45.870  sls  
  180  45.430  sls  
  181  43.804  sls  
  182  45.696  sls  
  183  48.806  sls  
  184  47.540  sls  
  185  46.563  sls  
  186  45.796  sls  
  187  45.576  sls  
  188  45.856  sls  
  189  44.894  sls  
  190  44.235  sls  
  191  44.653  sls  
  192  45.001  sls  
  193  45.946  sls  
  194  47.390  sls  
  195  44.362  sls  
  196  43.627  sls  
  197  43.706  sls  
  198  43.282  sls  
  199  44.262  sls  
  200  43.797  sls  
  201  43.972  sls  
  202  43.078  sls  
  203  43.007  sls  
  204  45.432  sls  
  205  44.107  sls  
  206  43.376  sls  
  207  42.795  sls  
  208  43.517  sls  
  209  43.816  sls  
  210  43.691  sls  
  211  44.120  sls  
  212  44.621  sls  
  213  43.771  sls  
  214  45.137  sls  
  215  44.678  sls  
  216  43.477  sls  
  217  45.641  sls  
  218  43.748  sls  
  219  45.185  sls  
  220  45.146  sls  
  221  44.458  sls  
 MCMC integration over the parameters - k-fold-CV
 cycle  etr      slsrej  
    2  44.831  sls  
    3  44.799  sls  
    4  45.031  sls  
    5  44.566  sls  
    6  47.103  sls  
    7  45.411  sls  
    8  44.381  sls  
    9  44.353  sls  
   10  44.232  sls  
   11  44.268  sls  
   12  45.600  sls  
   13  45.337  sls  
   14  45.845  sls  
   15  47.301  sls  
   16  45.689  sls  
   17  47.445  sls  
   18  45.111  sls  
   19  44.113  sls  
   20  44.517  sls  
   21  44.013  sls  
   22  45.293  sls  
   23  44.583  sls  
   24  45.056  sls  
   25  44.620  sls  
   26  45.475  sls  
   27  44.405  sls  
   28  44.869  sls  
   29  47.082  sls  
   30  46.356  sls  
   31  48.285  sls  
   32  47.528  sls  
   33  44.858  sls  
   34  44.437  sls  
   35  45.617  sls  
   36  47.703  sls  
   37  46.858  sls  
   38  45.594  sls  
   39  47.360  sls  
   40  45.259  sls  
   41  46.577  sls  
   42  47.579  sls  
   43  46.857  sls  
   44  46.425  sls  
   45  49.345  sls  
   46  49.144  sls  
   47  48.771  sls  
   48  46.863  sls  
   49  48.400  sls  
   50  45.601  sls  
   51  46.281  sls  
 cycle  etr      slsrej  
    2  45.614  sls  
    3  47.232  sls  
    4  45.578  sls  
    5  45.881  sls  
    6  46.769  sls  
    7  48.889  sls  
    8  46.844  sls  
    9  45.334  sls  
   10  47.398  sls  
   11  46.876  sls  
   12  46.813  sls  
   13  46.539  sls  
   14  45.878  sls  
   15  46.775  sls  
   16  45.449  sls  
   17  45.741  sls  
   18  45.679  sls  
   19  45.519  sls  
   20  45.464  sls  
   21  45.244  sls  
   22  45.613  sls  
   23  45.859  sls  
   24  46.328  sls  
   25  46.294  sls  
   26  45.599  sls  
   27  47.789  sls  
   28  47.066  sls  
   29  46.410  sls  
   30  46.862  sls  
   31  47.917  sls  
   32  49.822  sls  
   33  49.459  sls  
   34  46.579  sls  
   35  46.056  sls  
   36  47.380  sls  
   37  45.516  sls  
   38  45.918  sls  
   39  46.519  sls  
   40  45.579  sls  
   41  46.111  sls  
   42  47.620  sls  
   43  47.599  sls  
   44  48.936  sls  
   45  47.241  sls  
   46  47.510  sls  
   47  45.966  sls  
   48  46.623  sls  
   49  48.505  sls  
   50  46.947  sls  
   51  46.098  sls  
 cycle  etr      slsrej  
    2  47.177  sls  
    3  46.472  sls  
    4  48.110  sls  
    5  48.176  sls  
    6  46.472  sls  
    7  46.708  sls  
    8  47.803  sls  
    9  48.355  sls  
   10  47.062  sls  
   11  50.912  sls  
   12  47.269  sls  
   13  47.171  sls  
   14  49.968  sls  
   15  47.534  sls  
   16  47.410  sls  
   17  46.131  sls  
   18  47.242  sls  
   19  46.605  sls  
   20  45.915  sls  
   21  46.871  sls  
   22  46.743  sls  
   23  46.344  sls  
   24  45.909  sls  
