Running: demo_multinom2
  Iteration  Func-count      f(x)      Lambda
      0          1          667.05    
      1          3         666.162       10
      2          5         666.133        5
      3          7         666.049      2.5
      4          9          665.97     1.25
      5         11          665.77    0.625
      6         13         665.562    0.312
      7         15          665.52    0.156
      8         17         665.422   0.0781
      9         19         665.396   0.0391
     10         21         665.388   0.0195
     11         23         665.375   0.00977
     12         25         665.373   0.00488
     13         27         665.372   0.00244
     14         29         665.362   0.00122
     15         31         665.362   0.00061
     16         33          665.36   0.000305
     17         35          665.36   0.000153
     18         37         665.359   7.63e-05
     19         39         665.359   3.81e-05
  Iteration  Func-count      f(x)    Lambda
     20         41         665.359   1.91e-05
 TolFun reached. Func-count 41. Final f(x)=665.359. Elapsed time 2.77

ans =

   2.1696e+09


ans =

   1.0e+09 *

   -0.4921    7.2227   -0.0082    0.0545   -0.0311    0.3121

Checking gradient ...

   analytic   diffs     delta

   1.0e+09 *

   -0.4551   -0.4551    0.0000
    5.4149    5.4149   -0.0000
   -0.4460   -0.4460    0.0000
    5.4797    5.4797    0.0000
   -0.0334   -0.0334    0.0000
    0.3870    0.3870    0.0000

 cycle  etr      hrej     lrej     lvScale    
   91  176.837   0.0e+00  6.0e-01  0.009668
   92  181.901   0.0e+00  4.0e-01  0.008543
   93  172.883   1.0e+00  8.0e-01  0.008719
   94  170.368   0.0e+00  8.0e-01  0.013711
   95  174.394   1.0e+00  1.0e+00  0.010490
   96  177.244   0.0e+00  6.0e-01  0.008025
   97  178.995   0.0e+00  6.0e-01  0.012620
   98  178.069   0.0e+00  8.0e-01  0.009655
   99  180.800   0.0e+00  6.0e-01  0.008531
  100  174.505   0.0e+00  8.0e-01  0.011616
  101  175.351   0.0e+00  8.0e-01  0.011855
  102  179.470   0.0e+00  8.0e-01  0.012099
  103  177.976   0.0e+00  2.0e-01  0.008014
  104  182.093   0.0e+00  1.0e+00  0.010912
  105  172.053   0.0e+00  1.0e+00  0.006258
  106  170.423   0.0e+00  6.0e-01  0.007377
  107  170.464   1.0e+00  8.0e-01  0.010043
  108  183.559   0.0e+00  1.0e+00  0.010250
  109  178.303   0.0e+00  6.0e-01  0.007842
  110  176.921   0.0e+00  8.0e-01  0.006000
  111  174.411   0.0e+00  6.0e-01  0.008169
  112  177.309   0.0e+00  8.0e-01  0.006249
  113  167.766   1.0e+00  6.0e-01  0.011351
  114  173.204   0.0e+00  8.0e-01  0.010030
  115  179.276   0.0e+00  4.0e-01  0.011823
  116  169.726   0.0e+00  1.0e+00  0.012067
  117  169.920   0.0e+00  8.0e-01  0.009232
  118  172.653   0.0e+00  8.0e-01  0.010883
  119  175.321   1.0e+00  6.0e-01  0.007208
  120  175.183   0.0e+00  4.0e-01  0.008497
  121  180.561   0.0e+00  8.0e-01  0.007509
  122  181.311   0.0e+00  8.0e-01  0.005745
  123  175.901   0.0e+00  1.0e+00  0.012051
  124  185.062   0.0e+00  8.0e-01  0.012299
  125  183.583   0.0e+00  1.0e+00  0.009410
  126  173.059   1.0e+00  8.0e-01  0.008315
  127  171.756   1.0e+00  6.0e-01  0.006361
  128  175.898   0.0e+00  6.0e-01  0.010003
  129  177.441   0.0e+00  1.0e+00  0.008839
  130  182.386   0.0e+00  6.0e-01  0.010420
  131  183.284   1.0e+00  6.0e-01  0.007972
  132  182.193   0.0e+00  6.0e-01  0.007044
  133  178.569   0.0e+00  6.0e-01  0.008304
  134  180.102   1.0e+00  1.0e+00  0.009788
  135  184.320   0.0e+00  1.0e+00  0.007489
  136  193.059   0.0e+00  1.0e+00  0.010196
  137  195.626   1.0e+00  8.0e-01  0.012019
  138  190.064   0.0e+00  8.0e-01  0.010620
  139  189.116   1.0e+00  8.0e-01  0.008125
  140  185.394   1.0e+00  6.0e-01  0.008293
  141  196.754   0.0e+00  1.0e+00  0.009775
  142  186.629   0.0e+00  2.0e-01  0.008638
  143  179.249   0.0e+00  8.0e-01  0.010182
  144  177.936   0.0e+00  1.0e+00  0.008997
  145  175.642   0.0e+00  8.0e-01  0.009183
  146  182.668   0.0e+00  4.0e-01  0.009372
  147  174.765   1.0e+00  4.0e-01  0.007170
  148  177.649   0.0e+00  6.0e-01  0.009762
  149  176.405   0.0e+00  4.0e-01  0.009963
  150  179.383   1.0e+00  4.0e-01  0.008804
  151  184.767   0.0e+00  6.0e-01  0.007780
  152  182.435   0.0e+00  6.0e-01  0.007940
  153  191.981   0.0e+00  8.0e-01  0.009360
  154  189.905   1.0e+00  1.0e+00  0.009552
  155  190.726   0.0e+00  8.0e-01  0.011260
  156  195.099   0.0e+00  1.0e+00  0.013274
  157  198.185   1.0e+00  8.0e-01  0.013547
  158  191.782   1.0e+00  0.0e+00  0.007769
  159  187.238   0.0e+00  8.0e-01  0.009158
  160  190.440   0.0e+00  6.0e-01  0.009347
  161  188.311   0.0e+00  6.0e-01  0.008259
  162  190.902   0.0e+00  6.0e-01  0.008430
  163  185.705   0.0e+00  4.0e-01  0.007449
  164  181.333   0.0e+00  6.0e-01  0.010142
  165  180.513   1.0e+00  1.0e+00  0.007759
  166  184.605   0.0e+00  8.0e-01  0.007919
  167  181.282   1.0e+00  8.0e-01  0.010782
  168  183.953   0.0e+00  6.0e-01  0.007142
  169  187.976   0.0e+00  6.0e-01  0.009723
  170  191.848   0.0e+00  8.0e-01  0.009924
  171  193.848   0.0e+00  1.0e+00  0.013511
  172  192.649   0.0e+00  6.0e-01  0.011939
  173  193.614   0.0e+00  4.0e-01  0.009134
  174  192.403   1.0e+00  6.0e-01  0.008071
  175  186.923   0.0e+00  4.0e-01  0.007132
  176  192.365   0.0e+00  8.0e-01  0.008407
  177  197.227   0.0e+00  8.0e-01  0.011447
  178  203.187   0.0e+00  4.0e-01  0.011682
  179  197.782   0.0e+00  8.0e-01  0.007738
  180  187.833   1.0e+00  8.0e-01  0.009122
  181  193.912   0.0e+00  8.0e-01  0.008060
  182  188.663   0.0e+00  1.0e+00  0.009502
  183  188.342   1.0e+00  4.0e-01  0.008396
  184  188.795   0.0e+00  6.0e-01  0.009897
  185  194.310   0.0e+00  4.0e-01  0.008746
  186  192.717   1.0e+00  8.0e-01  0.013753
  187  191.832   0.0e+00  4.0e-01  0.009110
  188  197.498   0.0e+00  8.0e-01  0.010738
  189  201.995   0.0e+00  1.0e+00  0.012658
  190  197.710   0.0e+00  1.0e+00  0.008385
  191  205.262   0.0e+00  6.0e-01  0.009884
  192  199.665   0.0e+00  2.0e-01  0.008734
  193  208.372   1.0e+00  6.0e-01  0.008914
  194  209.445   1.0e+00  8.0e-01  0.010508
  195  208.505   0.0e+00  8.0e-01  0.010724
  196  203.697   0.0e+00  6.0e-01  0.009476
  197  204.809   0.0e+00  8.0e-01  0.011171
  198  204.319   0.0e+00  8.0e-01  0.011401
  199  208.969   1.0e+00  4.0e-01  0.015522
  200  200.086   0.0e+00  8.0e-01  0.013716
  201  204.236   0.0e+00  6.0e-01  0.010494
  202  208.312   0.0e+00  2.0e-01  0.008028
  203  205.038   0.0e+00  8.0e-01  0.012625
  204  198.966   0.0e+00  8.0e-01  0.009659
  205  199.780   0.0e+00  6.0e-01  0.009858
  206  205.617   0.0e+00  8.0e-01  0.013421
  207  204.040   1.0e+00  8.0e-01  0.006664
  208  207.401   0.0e+00  1.0e+00  0.010480
  209  203.947   0.0e+00  1.0e+00  0.009260
  210  210.390   0.0e+00  4.0e-01  0.006134
  211  203.241   0.0e+00  2.0e-01  0.007231
  212  202.869   0.0e+00  8.0e-01  0.009845
  213  197.385   1.0e+00  4.0e-01  0.005646
  214  200.787   0.0e+00  8.0e-01  0.007687
  215  200.136   0.0e+00  2.0e-01  0.005881
  216  201.036   1.0e+00  1.0e+00  0.006932
  217  201.337   1.0e+00  1.0e+00  0.010901
  218  201.909   0.0e+00  6.0e-01  0.006252
  219  202.871   0.0e+00  4.0e-01  0.006381
  220  205.048   0.0e+00  6.0e-01  0.008687
  221  203.206   0.0e+00  6.0e-01  0.007677
  222  203.927   1.0e+00  6.0e-01  0.009049
  223  206.990   0.0e+00  8.0e-01  0.010667
  224  208.856   0.0e+00  4.0e-01  0.008161
  225  210.793   1.0e+00  6.0e-01  0.009620
  226  205.935   0.0e+00  0.0e+00  0.009818
  227  206.084   0.0e+00  8.0e-01  0.010021
  228  203.764   0.0e+00  6.0e-01  0.008855
  229  216.459   0.0e+00  6.0e-01  0.010438
  230  207.503   1.0e+00  6.0e-01  0.007986
  231  202.295   0.0e+00  6.0e-01  0.009413
  232  203.335   1.0e+00  6.0e-01  0.007202
  233  209.133   1.0e+00  6.0e-01  0.008489
  234  213.060   0.0e+00  1.0e+00  0.011558
  235  214.467   0.0e+00  6.0e-01  0.007656
  236  205.045   0.0e+00  0.0e+00  0.005071
  237  204.761   0.0e+00  2.0e-01  0.009211
  238  207.939   0.0e+00  4.0e-01  0.008139
  239  201.539   0.0e+00  8.0e-01  0.011082
  240  204.214   0.0e+00  8.0e-01  0.008478
  241  203.463   0.0e+00  4.0e-01  0.008653
  242  203.016   0.0e+00  0.0e+00  0.008831
  243  209.313   0.0e+00  8.0e-01  0.009013
  244  209.819   0.0e+00  6.0e-01  0.007964
  245  204.906   1.0e+00  4.0e-01  0.009388
  246  209.594   0.0e+00  4.0e-01  0.009582
  247  210.335   0.0e+00  8.0e-01  0.009779
  248  213.297   0.0e+00  6.0e-01  0.008641
  249  216.751   0.0e+00  4.0e-01  0.010186
  250  211.783   0.0e+00  4.0e-01  0.009001
  251  215.484   0.0e+00  4.0e-01  0.006886
  252  219.181   0.0e+00  8.0e-01  0.008118
  253  217.257   0.0e+00  8.0e-01  0.008285
  254  216.117   0.0e+00  6.0e-01  0.008455
  255  216.106   0.0e+00  2.0e-01  0.006469
  256  219.987   0.0e+00  1.0e+00  0.007626
  257  222.947   0.0e+00  4.0e-01  0.006738
  258  221.112   0.0e+00  8.0e-01  0.009174
  259  223.664   0.0e+00  8.0e-01  0.006077
  260  223.992   0.0e+00  1.0e+00  0.011037
  261  228.945   1.0e+00  4.0e-01  0.006330
  262  226.490   0.0e+00  6.0e-01  0.006460
  263  228.962   0.0e+00  2.0e-01  0.007615
  264  223.991   0.0e+00  6.0e-01  0.007772
  265  218.634   0.0e+00  6.0e-01  0.005946
  266  220.307   0.0e+00  6.0e-01  0.008096
  267  219.308   0.0e+00  4.0e-01  0.007154
  268  221.455   0.0e+00  8.0e-01  0.007301
  269  226.036   0.0e+00  1.0e+00  0.009941
  270  221.629   0.0e+00  4.0e-01  0.006585
  271  220.981   1.0e+00  4.0e-01  0.006720
  272  220.121   1.0e+00  4.0e-01  0.009150
  273  226.119   0.0e+00  1.0e+00  0.010786
  274  218.897   0.0e+00  6.0e-01  0.008252
  275  220.138   0.0e+00  1.0e+00  0.008422
  276  214.790   0.0e+00  6.0e-01  0.006443
  277  215.496   0.0e+00  6.0e-01  0.006576
  278  218.136   0.0e+00  6.0e-01  0.005811
  279  220.088   1.0e+00  4.0e-01  0.006850
  280  218.769   0.0e+00  0.0e+00  0.009326
  281  220.113   0.0e+00  1.0e+00  0.012697
  282  215.305   0.0e+00  6.0e-01  0.009714
  283  219.481   0.0e+00  8.0e-01  0.007432
  284  226.209   0.0e+00  2.0e-01  0.007585
  285  228.087   0.0e+00  4.0e-01  0.007741
  286  235.480   0.0e+00  4.0e-01  0.009125
  287  227.164   0.0e+00  4.0e-01  0.009313
  288  224.791   1.0e+00  8.0e-01  0.010979
  289  215.757   0.0e+00  4.0e-01  0.008399
  290  214.847   0.0e+00  1.0e+00  0.008572
  291  220.206   0.0e+00  6.0e-01  0.011671
  292  211.892   0.0e+00  8.0e-01  0.006693
  293  217.738   0.0e+00  6.0e-01  0.010526
  294  212.707   0.0e+00  4.0e-01  0.006972
  295  206.181   1.0e+00  8.0e-01  0.009493
  296  208.083   1.0e+00  8.0e-01  0.008388
  297  213.780   1.0e+00  6.0e-01  0.007412
  298  222.840   0.0e+00  1.0e+00  0.010092
  299  214.123   1.0e+00  8.0e-01  0.010300
  300  217.693   0.0e+00  8.0e-01  0.009101
  301  219.578   0.0e+00  1.0e+00  0.010728
  302  215.666   0.0e+00  6.0e-01  0.009480
  303  218.998   0.0e+00  8.0e-01  0.009675
  304  220.226   0.0e+00  6.0e-01  0.008550
  305  222.323   1.0e+00  8.0e-01  0.011640
  306  221.416   0.0e+00  1.0e+00  0.008905
  307  218.223   1.0e+00  8.0e-01  0.010498
  308  224.811   0.0e+00  6.0e-01  0.014293
  309  221.475   0.0e+00  1.0e+00  0.016848
  310  220.295   1.0e+00  6.0e-01  0.009662
  311  220.776   0.0e+00  4.0e-01  0.007392
  312  211.511   0.0e+00  6.0e-01  0.011625
  313  215.090   0.0e+00  1.0e+00  0.010272
  314  220.149   0.0e+00  6.0e-01  0.007859
  315  218.134   0.0e+00  1.0e+00  0.009264
  316  219.394   0.0e+00  6.0e-01  0.007087
  317  216.735   0.0e+00  8.0e-01  0.006263
  318  222.824   0.0e+00  4.0e-01  0.007382
  319  224.603   0.0e+00  6.0e-01  0.008702
  320  226.799   0.0e+00  1.0e+00  0.011849
  321  230.733   1.0e+00  8.0e-01  0.012093
  322  226.180   0.0e+00  6.0e-01  0.008010
  323  224.414   0.0e+00  6.0e-01  0.007078
  324  220.028   0.0e+00  6.0e-01  0.008343
  325  230.144   0.0e+00  1.0e+00  0.013121
  326  235.101   1.0e+00  6.0e-01  0.010038
  327  237.102   1.0e+00  8.0e-01  0.007680
  328  236.717   1.0e+00  4.0e-01  0.005087
  329  228.661   1.0e+00  8.0e-01  0.010671
  330  232.343   1.0e+00  4.0e-01  0.009430
  331  236.028   0.0e+00  1.0e+00  0.008332
  332  236.942   1.0e+00  1.0e+00  0.007363
  333  236.948   1.0e+00  8.0e-01  0.006506
  334  231.984   0.0e+00  8.0e-01  0.007669
  335  230.414   1.0e+00  6.0e-01  0.007827
  336  228.770   0.0e+00  6.0e-01  0.005988
  337  232.417   0.0e+00  8.0e-01  0.008153
  338  223.628   0.0e+00  1.0e+00  0.009611
  339  227.307   0.0e+00  6.0e-01  0.008493
  340  231.087   0.0e+00  1.0e+00  0.013355
  341  228.021   0.0e+00  8.0e-01  0.010218
  342  231.036   0.0e+00  1.0e+00  0.010428
  343  242.331   0.0e+00  4.0e-01  0.007978
  344  237.033   0.0e+00  8.0e-01  0.010862
  345  239.879   0.0e+00  4.0e-01  0.009598
  346  239.868   0.0e+00  4.0e-01  0.007343
  347  234.694   1.0e+00  6.0e-01  0.009998
  348  237.252   0.0e+00  8.0e-01  0.010204
  349  243.731   0.0e+00  8.0e-01  0.010414
  350  249.174   1.0e+00  1.0e+00  0.010629
  351  243.015   1.0e+00  8.0e-01  0.007040
  352  246.255   0.0e+00  8.0e-01  0.009585
  353  244.004   1.0e+00  8.0e-01  0.007333
  354  233.162   0.0e+00  4.0e-01  0.007485
  355  236.075   0.0e+00  4.0e-01  0.007639
  356  239.861   1.0e+00  4.0e-01  0.007796
  357  244.492   0.0e+00  6.0e-01  0.009190
  358  239.084   0.0e+00  1.0e+00  0.009379
  359  241.691   1.0e+00  8.0e-01  0.009573
  360  245.867   1.0e+00  1.0e+00  0.007324
  361  237.458   0.0e+00  8.0e-01  0.008633
  362  252.237   0.0e+00  4.0e-01  0.006605
  363  245.365   0.0e+00  6.0e-01  0.006741
  364  244.945   0.0e+00  6.0e-01  0.006880
  365  238.102   0.0e+00  4.0e-01  0.009367
  366  243.180   0.0e+00  6.0e-01  0.009560
  367  251.924   0.0e+00  6.0e-01  0.007314
  368  253.439   0.0e+00  4.0e-01  0.007465
  369  253.396   1.0e+00  6.0e-01  0.008799
  370  257.970   0.0e+00  6.0e-01  0.008981
  371  261.071   1.0e+00  8.0e-01  0.005949
  372  256.318   1.0e+00  8.0e-01  0.006071
  373  255.676   0.0e+00  6.0e-01  0.007157
  374  249.874   0.0e+00  6.0e-01  0.005475
  375  250.746   0.0e+00  4.0e-01  0.007455
  376  246.887   0.0e+00  1.0e+00  0.007608
  377  243.658   0.0e+00  6.0e-01  0.006723
  378  248.560   0.0e+00  8.0e-01  0.009153
  379  247.412   0.0e+00  6.0e-01  0.007003
  380  253.421   0.0e+00  8.0e-01  0.009534
  381  249.074   0.0e+00  8.0e-01  0.009731
  382  260.240   0.0e+00  4.0e-01  0.006446
  383  254.969   0.0e+00  8.0e-01  0.010136
  384  247.101   0.0e+00  4.0e-01  0.005033
  385  246.375   0.0e+00  6.0e-01  0.006852
  386  243.302   0.0e+00  6.0e-01  0.008078
  387  249.613   0.0e+00  4.0e-01  0.007138
  388  249.801   0.0e+00  6.0e-01  0.008414
  389  248.792   0.0e+00  8.0e-01  0.007435
  390  247.630   0.0e+00  6.0e-01  0.010123
  391  257.252   0.0e+00  6.0e-01  0.005805
  392  248.133   0.0e+00  8.0e-01  0.010544
  393  254.207   0.0e+00  4.0e-01  0.006984
  394  259.771   0.0e+00  1.0e+00  0.009509
  395  257.093   1.0e+00  4.0e-01  0.007275
  396  258.354   0.0e+00  6.0e-01  0.007425
  397  257.276   0.0e+00  4.0e-01  0.006561
  398  252.730   0.0e+00  8.0e-01  0.011917
  399  259.424   0.0e+00  8.0e-01  0.009117
  400  258.863   0.0e+00  6.0e-01  0.006975
  401  257.788   0.0e+00  4.0e-01  0.007119
  402  266.545   0.0e+00  8.0e-01  0.011194

 gp hyperparameters (gp_pak(gp)): 
 
    0.8942    0.7866    0.9250    0.0264   -0.1950    1.0640

